ID_x,Team_Name,Opponent_Name,Year,Owner_Team_Code,PlayNum,Possession,Yard,Hash,Down,Distance,Drive,Quarter,D_Formation,Formation,Formation_Strength,Play_Type,Play_Type_Dir,Pass_Zone,Coverage,Pressure_Left,Pressure_Middle,Pressure_Right,Result,Result_BallCarrier,Event,Result_Lat,Result_Lon,Play_Lat,Play_Lon,Simplified,ID_y,Team_Code,Wide_Recievers,Tight_Ends,Running_Backs,Image
233,Burnsville,Park,2021,EVHS22,1,Burnsville,20,Middle,1,10,1,1,5-2,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,3,-99,,2.3,5.045,2.0,4.0,false,22,EVHS22,2,1,2,/Dev
130,Burnsville,Park,2021,EVHS22,1,Burnsville,20,Middle,1,10,1,1,5-2,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,3,-99,,2.3,5.045,2.0,4.0,false,22,EVHS22,2,1,2,/Dev
234,Burnsville,Park,2021,EVHS22,2,Burnsville,23,Middle,2,7,1,1,5-2,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,29,-99,,5.2,5.045,2.3,4.0,false,22,EVHS22,2,1,2,/Dev
131,Burnsville,Park,2021,EVHS22,2,Burnsville,23,Middle,2,7,1,1,5-2,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,29,-99,,5.2,5.045,2.3,4.0,false,22,EVHS22,2,1,2,/Dev
132,Burnsville,Park,2021,EVHS22,3,Burnsville,52,Right,1,10,1,1,5-2,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,0,0,4,-99,,5.6,5.045,5.2,6.0,false,22,EVHS22,2,1,2,/Dev
235,Burnsville,Park,2021,EVHS22,3,Burnsville,52,Right,1,10,1,1,5-2,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,0,0,4,-99,,5.6,5.045,5.2,6.0,false,22,EVHS22,2,1,2,/Dev
133,Burnsville,Park,2021,EVHS22,4,Burnsville,56,Left,2,6,1,1,4-3,Pro,Right,Outside Run,Right,Non Passing Play,Man 1,0,1,0,30,-99,,8.6,5.045,5.6,5.045,false,22,EVHS22,2,1,2,/Dev
236,Burnsville,Park,2021,EVHS22,4,Burnsville,56,Left,2,6,1,1,4-3,Pro,Right,Outside Run,Right,Non Passing Play,Man 1,0,1,0,30,-99,,8.6,5.045,5.6,5.045,false,22,EVHS22,2,1,2,/Dev
134,Burnsville,Park,2021,EVHS22,5,Burnsville,86,Right,1,10,1,1,4-3,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,0,-99,,8.6,5.045,8.6,6.0,false,22,EVHS22,2,1,2,/Dev
237,Burnsville,Park,2021,EVHS22,5,Burnsville,86,Right,1,10,1,1,4-3,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,0,-99,,8.6,5.045,8.6,6.0,false,22,EVHS22,2,1,2,/Dev
238,Burnsville,Park,2021,EVHS22,6,Burnsville,81,Middle,2,15,1,1,4-3,Pro,Left,Outside Run,Left,Non Passing Play,Man 1,0,0,0,2,-99,,8.3,5.045,8.1,4.0,false,22,EVHS22,2,1,2,/Dev
135,Burnsville,Park,2021,EVHS22,6,Burnsville,81,Middle,2,15,1,1,4-3,Pro,Left,Outside Run,Left,Non Passing Play,Man 1,0,0,0,2,-99,,8.3,5.045,8.1,4.0,false,22,EVHS22,2,1,2,/Dev
136,Burnsville,Park,2021,EVHS22,7,Burnsville,83,Left,3,13,1,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,1,0,0,9,-99,,9.2,5.045,8.3,5.045,false,23,EVHS22,2,1,2,/Dev
239,Burnsville,Park,2021,EVHS22,7,Burnsville,83,Left,3,13,1,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,1,0,0,9,-99,,9.2,5.045,8.3,5.045,false,23,EVHS22,2,1,2,/Dev
137,Burnsville,Park,2021,EVHS22,8,Burnsville,92,Left,4,4,1,1,4-3,Storm,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,1,-99,,9.3,5.045,9.2,5.045,false,17,EVHS22,2,2,1,/Dev
240,Burnsville,Park,2021,EVHS22,8,Burnsville,92,Left,4,4,1,1,4-3,Storm,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,1,-99,,9.3,5.045,9.2,5.045,false,17,EVHS22,2,2,1,/Dev
241,Burnsville,Park,2021,EVHS22,9,Park,7,Right,1,10,2,1,3-4,Double Wide,Right,Inside Run,Left,Non Passing Play,Zone 4,0,0,0,6,-99,,1.3,5.045,0.7,6.0,false,18,EVHS22,4,0,1,/Dev
138,Burnsville,Park,2021,EVHS22,9,Park,7,Right,1,10,2,1,3-4,Double Wide,Right,Inside Run,Left,Non Passing Play,Zone 4,0,0,0,6,-99,,1.3,5.045,0.7,6.0,false,18,EVHS22,4,0,1,/Dev
139,Burnsville,Park,2021,EVHS22,10,Park,13,Middle,2,4,2,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,18,-99,,3.1,5.045,1.3,4.0,false,18,EVHS22,4,0,1,/Dev
242,Burnsville,Park,2021,EVHS22,10,Park,13,Middle,2,4,2,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,18,-99,,3.1,5.045,1.3,4.0,false,18,EVHS22,4,0,1,/Dev
140,Burnsville,Park,2021,EVHS22,11,Park,31,Left,1,10,2,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,0,-99,,3.1,5.045,3.1,5.045,false,19,EVHS22,4,0,1,/Dev
243,Burnsville,Park,2021,EVHS22,11,Park,31,Left,1,10,2,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,0,-99,,3.1,5.045,3.1,5.045,false,19,EVHS22,4,0,1,/Dev
141,Burnsville,Park,2021,EVHS22,12,Park,28,Right,2,13,2,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Deep - Left,Man 0,0,1,0,0,-99,,2.8,5.045,2.8,6.0,false,18,EVHS22,4,0,1,/Dev
244,Burnsville,Park,2021,EVHS22,12,Park,28,Right,2,13,2,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Deep - Left,Man 0,0,1,0,0,-99,,2.8,5.045,2.8,6.0,false,18,EVHS22,4,0,1,/Dev
142,Burnsville,Park,2021,EVHS22,13,Park,28,Right,3,13,2,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Non Passing Play,Zone 4,0,0,0,7,-99,,3.5,5.045,2.8,6.0,false,19,EVHS22,4,0,1,/Dev
245,Burnsville,Park,2021,EVHS22,13,Park,28,Right,3,13,2,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Non Passing Play,Zone 4,0,0,0,7,-99,,3.5,5.045,2.8,6.0,false,19,EVHS22,4,0,1,/Dev
143,Burnsville,Park,2021,EVHS22,14,Burnsville,32,Right,1,10,3,1,3-4,Twins,Right,Outside Run,Left,Non Passing Play,Man 1,0,0,0,1,-99,,3.3,5.045,3.2,6.0,false,23,EVHS22,2,1,2,/Dev
246,Burnsville,Park,2021,EVHS22,14,Burnsville,32,Right,1,10,3,1,3-4,Twins,Right,Outside Run,Left,Non Passing Play,Man 1,0,0,0,1,-99,,3.3,5.045,3.2,6.0,false,23,EVHS22,2,1,2,/Dev
247,Burnsville,Park,2021,EVHS22,15,Burnsville,33,Middle,2,9,3,1,3-4,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,1,-99,,3.4,5.045,3.3,4.0,false,22,EVHS22,2,1,2,/Dev
144,Burnsville,Park,2021,EVHS22,15,Burnsville,33,Middle,2,9,3,1,3-4,Pro,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,1,-99,,3.4,5.045,3.3,4.0,false,22,EVHS22,2,1,2,/Dev
248,Burnsville,Park,2021,EVHS22,16,Burnsville,34,Left,3,8,3,1,3-4,Spread,Left,Pocket Pass,Unknown,Middle - Middle,Man 1,0,1,0,0,-99,,3.4,5.045,3.4,5.045,false,15,EVHS22,3,1,1,/Dev
145,Burnsville,Park,2021,EVHS22,16,Burnsville,34,Left,3,8,3,1,3-4,Spread,Left,Pocket Pass,Unknown,Middle - Middle,Man 1,0,1,0,0,-99,,3.4,5.045,3.4,5.045,false,15,EVHS22,3,1,1,/Dev
249,Burnsville,Park,2021,EVHS22,17,Park,57,Right,1,10,4,1,3-4,Double Wide,Right,Boot Pass,Unknown,Flats - Right,Zone 4,0,1,0,2,-99,,5.9,5.045,5.7,6.0,false,18,EVHS22,4,0,1,/Dev
146,Burnsville,Park,2021,EVHS22,17,Park,57,Right,1,10,4,1,3-4,Double Wide,Right,Boot Pass,Unknown,Flats - Right,Zone 4,0,1,0,2,-99,,5.9,5.045,5.7,6.0,false,18,EVHS22,4,0,1,/Dev
147,Burnsville,Park,2021,EVHS22,18,Park,59,Right,2,8,4,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Non Passing Play,Zone 4,0,0,0,-9,-99,,5.0,5.045,5.9,6.0,false,18,EVHS22,4,0,1,/Dev
250,Burnsville,Park,2021,EVHS22,18,Park,59,Right,2,8,4,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Non Passing Play,Zone 4,0,0,0,-9,-99,,5.0,5.045,5.9,6.0,false,18,EVHS22,4,0,1,/Dev
251,Burnsville,Park,2021,EVHS22,19,Park,50,Right,3,17,4,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Middle - Left,Zone 4,0,0,0,0,-99,,5.0,5.045,5.0,6.0,false,19,EVHS22,4,0,1,/Dev
148,Burnsville,Park,2021,EVHS22,19,Park,50,Right,3,17,4,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Middle - Left,Zone 4,0,0,0,0,-99,,5.0,5.045,5.0,6.0,false,19,EVHS22,4,0,1,/Dev
252,Burnsville,Park,2021,EVHS22,20,Burnsville,79,Right,1,10,5,1,4-3,Twins,Right,Inside Run,Right,Non Passing Play,Man 1,0,1,0,10,-99,,8.9,5.045,7.9,6.0,false,23,EVHS22,2,1,2,/Dev
149,Burnsville,Park,2021,EVHS22,20,Burnsville,79,Right,1,10,5,1,4-3,Twins,Right,Inside Run,Right,Non Passing Play,Man 1,0,1,0,10,-99,,8.9,5.045,7.9,6.0,false,23,EVHS22,2,1,2,/Dev
150,Burnsville,Park,2021,EVHS22,21,Burnsville,89,Right,1,10,5,1,4-3,Twins,Right,Inside Run,Right,Non Passing Play,Man 1,0,1,0,11,-99,,10.0,5.045,8.9,6.0,false,23,EVHS22,2,1,2,/Dev
253,Burnsville,Park,2021,EVHS22,21,Burnsville,89,Right,1,10,5,1,4-3,Twins,Right,Inside Run,Right,Non Passing Play,Man 1,0,1,0,11,-99,,10.0,5.045,8.9,6.0,false,23,EVHS22,2,1,2,/Dev
151,Burnsville,Park,2021,EVHS22,22,Park,42,Left,1,10,6,1,3-4,Thunder,Right,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,3,-99,,4.5,5.045,4.2,5.045,false,25,EVHS22,3,0,2,/Dev
254,Burnsville,Park,2021,EVHS22,22,Park,42,Left,1,10,6,1,3-4,Thunder,Right,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,3,-99,,4.5,5.045,4.2,5.045,false,25,EVHS22,3,0,2,/Dev
255,Burnsville,Park,2021,EVHS22,23,Park,50,Left,2,2,6,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,2,-99,,5.2,5.045,5.0,5.045,false,18,EVHS22,4,0,1,/Dev
152,Burnsville,Park,2021,EVHS22,23,Park,50,Left,2,2,6,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,2,-99,,5.2,5.045,5.0,5.045,false,18,EVHS22,4,0,1,/Dev
153,Burnsville,Park,2021,EVHS22,24,Park,52,Left,1,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,5,-99,,5.7,5.045,5.2,5.045,false,18,EVHS22,4,0,1,/Dev
256,Burnsville,Park,2021,EVHS22,24,Park,52,Left,1,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,5,-99,,5.7,5.045,5.2,5.045,false,18,EVHS22,4,0,1,/Dev
154,Burnsville,Park,2021,EVHS22,25,Park,57,Left,2,5,6,1,3-4,Double Wide,Left,Inside Run,Right,Non Passing Play,Zone 4,0,0,0,11,-99,,6.8,5.045,5.7,5.045,false,18,EVHS22,4,0,1,/Dev
257,Burnsville,Park,2021,EVHS22,25,Park,57,Left,2,5,6,1,3-4,Double Wide,Left,Inside Run,Right,Non Passing Play,Zone 4,0,0,0,11,-99,,6.8,5.045,5.7,5.045,false,18,EVHS22,4,0,1,/Dev
258,Burnsville,Park,2021,EVHS22,26,Park,68,Left,1,10,6,1,3-4,Trips Flex,Right,Inside Run,Left,Non Passing Play,Man 0,0,0,0,6,-99,,7.4,5.045,6.8,5.045,false,19,EVHS22,4,0,1,/Dev
155,Burnsville,Park,2021,EVHS22,26,Park,68,Left,1,10,6,1,3-4,Trips Flex,Right,Inside Run,Left,Non Passing Play,Man 0,0,0,0,6,-99,,7.4,5.045,6.8,5.045,false,19,EVHS22,4,0,1,/Dev
259,Burnsville,Park,2021,EVHS22,27,Park,74,Left,2,4,6,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,13,-99,,8.7,5.045,7.4,5.045,false,18,EVHS22,4,0,1,/Dev
156,Burnsville,Park,2021,EVHS22,27,Park,74,Left,2,4,6,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,13,-99,,8.7,5.045,7.4,5.045,false,18,EVHS22,4,0,1,/Dev
260,Burnsville,Park,2021,EVHS22,28,Park,87,Left,1,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Right,Zone 4,0,0,0,0,-99,,8.7,5.045,8.7,5.045,false,18,EVHS22,4,0,1,/Dev
157,Burnsville,Park,2021,EVHS22,28,Park,87,Left,1,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Right,Zone 4,0,0,0,0,-99,,8.7,5.045,8.7,5.045,false,18,EVHS22,4,0,1,/Dev
261,Burnsville,Park,2021,EVHS22,29,Park,87,Left,2,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 3,0,0,0,8,-99,,9.5,5.045,8.7,5.045,false,18,EVHS22,4,0,1,/Dev
158,Burnsville,Park,2021,EVHS22,29,Park,87,Left,2,10,6,1,3-4,Double Wide,Right,Pocket Pass,Unknown,Flats - Left,Zone 3,0,0,0,8,-99,,9.5,5.045,8.7,5.045,false,18,EVHS22,4,0,1,/Dev
262,Burnsville,Park,2021,EVHS22,30,Park,95,Middle,3,2,6,1,3-4,Slot,Right,Boot Pass,Unknown,Middle - Right,Zone 4,1,1,0,5,-99,,10.0,5.045,9.5,4.0,false,26,EVHS22,1,2,2,/Dev
159,Burnsville,Park,2021,EVHS22,30,Park,95,Middle,3,2,6,1,3-4,Slot,Right,Boot Pass,Unknown,Middle - Right,Zone 4,1,1,0,5,-99,,10.0,5.045,9.5,4.0,false,26,EVHS22,1,2,2,/Dev
263,Burnsville,Park,2021,EVHS22,31,Burnsville,20,Middle,1,10,7,1,4-3,Twins,Left,Outside Run,Left,Non Passing Play,Man 1,0,1,0,1,-99,,2.1,5.045,2.0,4.0,false,23,EVHS22,2,1,2,/Dev
160,Burnsville,Park,2021,EVHS22,31,Burnsville,20,Middle,1,10,7,1,4-3,Twins,Left,Outside Run,Left,Non Passing Play,Man 1,0,1,0,1,-99,,2.1,5.045,2.0,4.0,false,23,EVHS22,2,1,2,/Dev
264,Burnsville,Park,2021,EVHS22,32,Burnsville,21,Left,2,9,7,1,4-3,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,0,-99,,2.1,5.045,2.1,5.045,false,22,EVHS22,2,1,2,/Dev
161,Burnsville,Park,2021,EVHS22,32,Burnsville,21,Left,2,9,7,1,4-3,Pro,Right,Inside Run,Right,Non Passing Play,Man 1,0,0,0,0,-99,,2.1,5.045,2.1,5.045,false,22,EVHS22,2,1,2,/Dev
265,Burnsville,Park,2021,EVHS22,33,Park,79,Right,1,10,8,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,-1,-99,,7.8,5.045,7.9,6.0,false,18,EVHS22,4,0,1,/Dev
162,Burnsville,Park,2021,EVHS22,33,Park,79,Right,1,10,8,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 4,0,0,0,-1,-99,,7.8,5.045,7.9,6.0,false,18,EVHS22,4,0,1,/Dev
266,Burnsville,Park,2021,EVHS22,34,Park,78,Left,2,11,8,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Flats - Right,Zone 4,0,0,0,4,-99,,8.2,5.045,7.8,5.045,false,19,EVHS22,4,0,1,/Dev
163,Burnsville,Park,2021,EVHS22,34,Park,78,Left,2,11,8,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Flats - Right,Zone 4,0,0,0,4,-99,,8.2,5.045,7.8,5.045,false,19,EVHS22,4,0,1,/Dev
267,Burnsville,Park,2021,EVHS22,35,Park,82,Right,3,7,8,1,3-4,Triangle,Right,Inside Run,Left,Non Passing Play,Zone 3,0,0,0,-2,-99,,8.0,5.045,8.2,6.0,false,14,EVHS22,4,0,1,/Dev
164,Burnsville,Park,2021,EVHS22,35,Park,82,Right,3,7,8,1,3-4,Triangle,Right,Inside Run,Left,Non Passing Play,Zone 3,0,0,0,-2,-99,,8.0,5.045,8.2,6.0,false,14,EVHS22,4,0,1,/Dev
268,Burnsville,Park,2021,EVHS22,36,Park,80,Middle,4,9,8,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Deep - Right,Zone 3,0,0,0,20,-99,,10.0,5.045,8.0,4.0,false,19,EVHS22,4,0,1,/Dev
165,Burnsville,Park,2021,EVHS22,36,Park,80,Middle,4,9,8,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Deep - Right,Zone 3,0,0,0,20,-99,,10.0,5.045,8.0,4.0,false,19,EVHS22,4,0,1,/Dev
166,Burnsville,Park,2021,EVHS22,37,Burnsville,35,Left,1,10,9,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,0,-99,,3.5,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
269,Burnsville,Park,2021,EVHS22,37,Burnsville,35,Left,1,10,9,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,0,-99,,3.5,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
270,Burnsville,Park,2021,EVHS22,38,Burnsville,35,Left,2,10,9,1,4-3,Twins,Right,Inside Run,Left,Non Passing Play,Man 1,0,1,0,4,-99,,3.9,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
167,Burnsville,Park,2021,EVHS22,38,Burnsville,35,Left,2,10,9,1,4-3,Twins,Right,Inside Run,Left,Non Passing Play,Man 1,0,1,0,4,-99,,3.9,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
271,Burnsville,Park,2021,EVHS22,39,Burnsville,39,Left,3,6,9,1,4-3,Twins,Left,Boot Pass,Unknown,Middle - Middle,Man 1,0,1,0,61,-99,,10.0,5.045,3.9,5.045,false,23,EVHS22,2,1,2,/Dev
168,Burnsville,Park,2021,EVHS22,39,Burnsville,39,Left,3,6,9,1,4-3,Twins,Left,Boot Pass,Unknown,Middle - Middle,Man 1,0,1,0,61,-99,,10.0,5.045,3.9,5.045,false,23,EVHS22,2,1,2,/Dev
272,Burnsville,Park,2021,EVHS22,40,Park,22,Right,1,10,10,1,3-4,Double Wide,Left,Inside Run,Right,Non Passing Play,Man 0,1,0,0,78,-99,,10.0,5.045,2.2,6.0,false,18,EVHS22,4,0,1,/Dev
169,Burnsville,Park,2021,EVHS22,40,Park,22,Right,1,10,10,1,3-4,Double Wide,Left,Inside Run,Right,Non Passing Play,Man 0,1,0,0,78,-99,,10.0,5.045,2.2,6.0,false,18,EVHS22,4,0,1,/Dev
273,Burnsville,Park,2021,EVHS22,41,Burnsville,35,Left,1,10,11,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,11,-99,,4.6,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
170,Burnsville,Park,2021,EVHS22,41,Burnsville,35,Left,1,10,11,1,4-3,Twins,Left,Inside Run,Left,Non Passing Play,Man 1,0,1,0,11,-99,,4.6,5.045,3.5,5.045,false,23,EVHS22,2,1,2,/Dev
274,Burnsville,Park,2021,EVHS22,42,Burnsville,46,Left,1,10,11,1,4-3,Twins,Left,Inside Run,Right,Non Passing Play,Man 1,1,1,0,6,-99,,5.2,5.045,4.6,5.045,false,23,EVHS22,2,1,2,/Dev
171,Burnsville,Park,2021,EVHS22,42,Burnsville,46,Left,1,10,11,1,4-3,Twins,Left,Inside Run,Right,Non Passing Play,Man 1,1,1,0,6,-99,,5.2,5.045,4.6,5.045,false,23,EVHS22,2,1,2,/Dev
275,Burnsville,Park,2021,EVHS22,43,Burnsville,52,Middle,2,4,11,1,4-3,Twins,Left,Inside Run,Right,Non Passing Play,Man 1,0,0,0,48,-99,,10.0,5.045,5.2,4.0,false,23,EVHS22,2,1,2,/Dev
172,Burnsville,Park,2021,EVHS22,43,Burnsville,52,Middle,2,4,11,1,4-3,Twins,Left,Inside Run,Right,Non Passing Play,Man 1,0,0,0,48,-99,,10.0,5.045,5.2,4.0,false,23,EVHS22,2,1,2,/Dev
173,Burnsville,Park,2021,EVHS22,44,Park,68,Right,1,10,12,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Flats - Left,Zone 4,0,1,0,5,-99,,7.3,5.045,6.8,6.0,false,19,EVHS22,4,0,1,/Dev
276,Burnsville,Park,2021,EVHS22,44,Park,68,Right,1,10,12,1,3-4,Trips Flex,Left,Pocket Pass,Unknown,Flats - Left,Zone 4,0,1,0,5,-99,,7.3,5.045,6.8,6.0,false,19,EVHS22,4,0,1,/Dev
174,Burnsville,Park,2021,EVHS22,45,Park,37,Left,2,5,12,1,3-4,Trips Flex,Right,Inside Run,Right,Non Passing Play,Zone 2,0,0,0,0,-99,,3.7,5.045,3.7,5.045,false,19,EVHS22,4,0,1,/Dev
277,Burnsville,Park,2021,EVHS22,45,Park,37,Left,2,5,12,1,3-4,Trips Flex,Right,Inside Run,Right,Non Passing Play,Zone 2,0,0,0,0,-99,,3.7,5.045,3.7,5.045,false,19,EVHS22,4,0,1,/Dev
278,Burnsville,Park,2021,EVHS22,46,Park,37,Left,3,5,12,1,3-4,Thunder,Right,Boot Pass,Unknown,Middle - Middle,Zone 2,0,0,0,21,-99,,5.8,5.045,3.7,5.045,false,25,EVHS22,3,0,2,/Dev
175,Burnsville,Park,2021,EVHS22,46,Park,37,Left,3,5,12,1,3-4,Thunder,Right,Boot Pass,Unknown,Middle - Middle,Zone 2,0,0,0,21,-99,,5.8,5.045,3.7,5.045,false,25,EVHS22,3,0,2,/Dev
279,Burnsville,Park,2021,EVHS22,47,Park,58,Middle,1,10,12,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,-22,-99,,3.6,5.045,5.8,4.0,false,18,EVHS22,4,0,1,/Dev
176,Burnsville,Park,2021,EVHS22,47,Park,58,Middle,1,10,12,1,3-4,Double Wide,Left,Pocket Pass,Unknown,Flats - Left,Zone 2,0,0,0,-22,-99,,3.6,5.045,5.8,4.0,false,18,EVHS22,4,0,1,/Dev
280,Burnsville,Park,2021,EVHS22,48,Park,56,Left,2,32,12,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Flats - Right,Zone 2,0,0,0,11,-99,,6.7,5.045,5.6,5.045,false,19,EVHS22,4,0,1,/Dev
177,Burnsville,Park,2021,EVHS22,48,Park,56,Left,2,32,12,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Flats - Right,Zone 2,0,0,0,11,-99,,6.7,5.045,5.6,5.045,false,19,EVHS22,4,0,1,/Dev
281,Burnsville,Park,2021,EVHS22,49,Park,67,Middle,3,1,12,1,3-4,Slot,Right,Inside Run,Left,Non Passing Play,Zone 2,0,0,0,4,-99,,7.1,5.045,6.7,4.0,false,26,EVHS22,1,2,2,/Dev
178,Burnsville,Park,2021,EVHS22,49,Park,67,Middle,3,1,12,1,3-4,Slot,Right,Inside Run,Left,Non Passing Play,Zone 2,0,0,0,4,-99,,7.1,5.045,6.7,4.0,false,26,EVHS22,1,2,2,/Dev
282,Burnsville,Park,2021,EVHS22,50,Park,71,Left,1,10,12,1,3-4,Thunder,Right,Inside Run,Right,Non Passing Play,Zone 4,0,0,0,0,-99,,7.1,5.045,7.1,5.045,false,25,EVHS22,3,0,2,/Dev
179,Burnsville,Park,2021,EVHS22,50,Park,71,Left,1,10,12,1,3-4,Thunder,Right,Inside Run,Right,Non Passing Play,Zone 4,0,0,0,0,-99,,7.1,5.045,7.1,5.045,false,25,EVHS22,3,0,2,/Dev
180,Burnsville,Park,2021,EVHS22,51,Park,71,Middle,2,10,12,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,0,-99,,7.1,5.045,7.1,4.0,false,19,EVHS22,4,0,1,/Dev
283,Burnsville,Park,2021,EVHS22,51,Park,71,Middle,2,10,12,1,3-4,Trips Flex,Right,Pocket Pass,Unknown,Middle - Middle,Zone 4,0,0,0,0,-99,,7.1,5.045,7.1,4.0,false,19,EVHS22,4,0,1,/Dev
